================================================================================
thread_safety 값별 API 목록
================================================================================

총 633개 파일 처리 완료


================================================================================
thread_safety: ReadSafe
  - RodConstraint.RodConstraint.Thickness
  - RopeConstraint.RopeConstraint.CurrentDistance
  - RopeConstraint.RopeConstraint.Length
  - RopeConstraint.RopeConstraint.Restitution
  - RopeConstraint.RopeConstraint.Thickness
  - RopeConstraint.RopeConstraint.WinchEnabled
  - RopeConstraint.RopeConstraint.WinchForce
  - RopeConstraint.RopeConstraint.WinchResponsiveness
  - RopeConstraint.RopeConstraint.WinchSpeed
  - RopeConstraint.RopeConstraint.WinchTarget
  - RotationCurve.RotationCurve.Length
  - RunService.RunService.ClientGitHash
  - RunService.RunService.RunState
  - ScreenGui.ScreenGui.ClipToDeviceSafeArea
  - ScreenGui.ScreenGui.DisplayOrder
  - ScreenGui.ScreenGui.IgnoreGuiInset
  - ScreenGui.ScreenGui.SafeAreaCompatibility
  - ScreenGui.ScreenGui.ScreenInsets
  - ScreenshotHud.ScreenshotHud.CameraButtonIcon
  - ScreenshotHud.ScreenshotHud.CameraButtonPosition
  - ScreenshotHud.ScreenshotHud.CloseButtonPosition
  - ScreenshotHud.ScreenshotHud.CloseWhenScreenshotTaken
  - ScreenshotHud.ScreenshotHud.ExperienceNameOverlayEnabled
  - ScreenshotHud.ScreenshotHud.HideCoreGuiForCaptures
  - ScreenshotHud.ScreenshotHud.HidePlayerGuiForCaptures
  - ScreenshotHud.ScreenshotHud.OverlayFont
  - ScreenshotHud.ScreenshotHud.UsernameOverlayEnabled
  - ScreenshotHud.ScreenshotHud.Visible
  - Script.Script.Source
  - ScrollingFrame.ScrollingFrame.AutomaticCanvasSize
  - ScrollingFrame.ScrollingFrame.BottomImage
  - ScrollingFrame.ScrollingFrame.BottomImageContent
  - ScrollingFrame.ScrollingFrame.CanvasPosition
  - ScrollingFrame.ScrollingFrame.CanvasSize
  - ScrollingFrame.ScrollingFrame.ElasticBehavior
  - ScrollingFrame.ScrollingFrame.HorizontalScrollBarInset
  - ScrollingFrame.ScrollingFrame.MidImage
  - ScrollingFrame.ScrollingFrame.MidImageContent
  - ScrollingFrame.ScrollingFrame.ScrollBarImageColor3
  - ScrollingFrame.ScrollingFrame.ScrollBarImageTransparency
  - ScrollingFrame.ScrollingFrame.ScrollBarThickness
  - ScrollingFrame.ScrollingFrame.ScrollingDirection
  - ScrollingFrame.ScrollingFrame.ScrollingEnabled
  - ScrollingFrame.ScrollingFrame.TopImage
  - ScrollingFrame.ScrollingFrame.TopImageContent
  - ScrollingFrame.ScrollingFrame.VerticalScrollBarInset
  - ScrollingFrame.ScrollingFrame.VerticalScrollBarPosition
  - Seat.Seat.Disabled
  - Seat.Seat.Occupant
  - Selection.Selection.SelectionThickness
  - SelectionBox.SelectionBox.LineThickness
  - SelectionBox.SelectionBox.SurfaceColor
  - SelectionBox.SelectionBox.SurfaceColor3
  - SelectionBox.SelectionBox.SurfaceTransparency
  - SelectionLasso.SelectionLasso.Humanoid
  - SelectionPartLasso.SelectionPartLasso.Part
  - SelectionPointLasso.SelectionPointLasso.Point
  - SelectionSphere.SelectionSphere.SurfaceColor
  - SelectionSphere.SelectionSphere.SurfaceColor3
  - SelectionSphere.SelectionSphere.SurfaceTransparency
  - SensorBase.SensorBase.UpdateType
  - ServerScriptService.ServerScriptService.LoadStringEnabled
  - ServiceVisibilityService.ServiceVisibilityService.HiddenServices
  - ServiceVisibilityService.ServiceVisibilityService.VisibleServices
  - Shirt.Shirt.ShirtTemplate
  - ShirtGraphic.ShirtGraphic.Color3
  - ShirtGraphic.ShirtGraphic.Graphic
  - SkateboardController.SkateboardController.Steer
  - SkateboardController.SkateboardController.Throttle
  - SkateboardPlatform.SkateboardPlatform.Controller
  - SkateboardPlatform.SkateboardPlatform.ControllingHumanoid
  - SkateboardPlatform.SkateboardPlatform.Steer
  - SkateboardPlatform.SkateboardPlatform.StickyWheels
  - SkateboardPlatform.SkateboardPlatform.Throttle
  - Skin.Skin.SkinColor
  - Sky.Sky.CelestialBodiesShown
  - Sky.Sky.MoonAngularSize
  - Sky.Sky.MoonTextureId
  - Sky.Sky.SkyboxBk
  - Sky.Sky.SkyboxDn
  - Sky.Sky.SkyboxFt
  - Sky.Sky.SkyboxLf
  - Sky.Sky.SkyboxOrientation
  - Sky.Sky.SkyboxRt
  - Sky.Sky.SkyboxUp
  - Sky.Sky.StarCount
  - Sky.Sky.SunAngularSize
  - Sky.Sky.SunTextureId
  - SlidingBallConstraint.SlidingBallConstraint.ActuatorType
  - SlidingBallConstraint.SlidingBallConstraint.CurrentPosition
  - SlidingBallConstraint.SlidingBallConstraint.LimitsEnabled
  - SlidingBallConstraint.SlidingBallConstraint.LinearResponsiveness
  - SlidingBallConstraint.SlidingBallConstraint.LowerLimit
  - SlidingBallConstraint.SlidingBallConstraint.MotorMaxAcceleration
  - SlidingBallConstraint.SlidingBallConstraint.MotorMaxForce
  - SlidingBallConstraint.SlidingBallConstraint.Restitution
  - SlidingBallConstraint.SlidingBallConstraint.ServoMaxForce
  - SlidingBallConstraint.SlidingBallConstraint.Size
  - SlidingBallConstraint.SlidingBallConstraint.SoftlockServoUponReachingTarget
  - SlidingBallConstraint.SlidingBallConstraint.Speed
  - SlidingBallConstraint.SlidingBallConstraint.TargetPosition
  - SlidingBallConstraint.SlidingBallConstraint.UpperLimit
  - SlidingBallConstraint.SlidingBallConstraint.Velocity
  - Smoke.Smoke.Color
  - Smoke.Smoke.Enabled
  - Smoke.Smoke.LocalTransparencyModifier
  - Smoke.Smoke.Opacity
  - Smoke.Smoke.RiseVelocity
  - Smoke.Smoke.Size
  - Smoke.Smoke.TimeScale
  - Sound.Sound.ChannelCount
  - Sound.Sound.EmitterSize
  - Sound.Sound.IsLoaded
  - Sound.Sound.IsMutedForCapture
  - Sound.Sound.IsPaused
  - Sound.Sound.IsPlaying
  - Sound.Sound.LoopRegion
  - Sound.Sound.Looped
  - Sound.Sound.MaxDistance
  - Sound.Sound.MinDistance
  - Sound.Sound.Pitch
  - Sound.Sound.PlayOnRemove
  - Sound.Sound.PlaybackLoudness
  - Sound.Sound.PlaybackRegion
  - Sound.Sound.PlaybackRegionsEnabled
  - Sound.Sound.PlaybackSpeed
  - Sound.Sound.Playing
  - Sound.Sound.RollOffMaxDistance
  - Sound.Sound.RollOffMinDistance
  - Sound.Sound.RollOffMode
  - Sound.Sound.SoundGroup
  - Sound.Sound.SoundId
  - Sound.Sound.TimeLength
  - Sound.Sound.TimePosition
  - Sound.Sound.Volume
  - Sound.Sound.isPlaying
  - SoundEffect.SoundEffect.Enabled
  - SoundEffect.SoundEffect.Priority
  - SoundGroup.SoundGroup.Volume
  - SoundService.SoundService.AmbientReverb
  - SoundService.SoundService.CharacterSoundsUseNewApi
  - SoundService.SoundService.DefaultListenerLocation
  - SoundService.SoundService.DistanceFactor
  - SoundService.SoundService.DopplerScale
  - SoundService.SoundService.RespectFilteringEnabled
  - SoundService.SoundService.RolloffScale
  - SoundService.SoundService.VolumetricAudio
  - Sparkles.Sparkles.Color
  - Sparkles.Sparkles.Enabled
  - Sparkles.Sparkles.LocalTransparencyModifier
  - Sparkles.Sparkles.SparkleColor
  - Sparkles.Sparkles.TimeScale
  - SpawnLocation.SpawnLocation.AllowTeamChangeOnTouch
  - SpawnLocation.SpawnLocation.Duration
  - SpawnLocation.SpawnLocation.Enabled
  - SpawnLocation.SpawnLocation.Neutral
  - SpawnLocation.SpawnLocation.TeamColor
  - SpecialMesh.SpecialMesh.MeshType
  - SphereHandleAdornment.SphereHandleAdornment.Radius
  - SpotLight.SpotLight.Angle
  - SpotLight.SpotLight.Face
  - SpotLight.SpotLight.Range
  - SpringConstraint.SpringConstraint.Coils
  - SpringConstraint.SpringConstraint.CurrentLength
  - SpringConstraint.SpringConstraint.Damping
  - SpringConstraint.SpringConstraint.FreeLength
  - SpringConstraint.SpringConstraint.LimitsEnabled
  - SpringConstraint.SpringConstraint.MaxForce
  - SpringConstraint.SpringConstraint.MaxLength
  - SpringConstraint.SpringConstraint.MinLength
  - SpringConstraint.SpringConstraint.Radius
  - SpringConstraint.SpringConstraint.Stiffness
  - SpringConstraint.SpringConstraint.Thickness
  - StarterGui.StarterGui.ProcessUserInput
  - StarterGui.StarterGui.ResetPlayerGuiOnSpawn
  - StarterGui.StarterGui.RtlTextSupport
  - StarterGui.StarterGui.ScreenOrientation
  - StarterGui.StarterGui.ShowDevelopmentGui
  - StarterGui.StarterGui.VirtualCursorMode
  - StarterPlayer.'StarterPlayer.LoadCharacterLayeredClothing '
  - StarterPlayer.StarterPlayer.AllowCustomAnimations
  - StarterPlayer.StarterPlayer.AutoJumpEnabled
  - StarterPlayer.StarterPlayer.AvatarJointUpgrade
  - StarterPlayer.StarterPlayer.CameraMaxZoomDistance
  - StarterPlayer.StarterPlayer.CameraMinZoomDistance
  - StarterPlayer.StarterPlayer.CameraMode
  - StarterPlayer.StarterPlayer.CharacterJumpHeight
  - StarterPlayer.StarterPlayer.CharacterJumpPower
  - StarterPlayer.StarterPlayer.CharacterMaxSlopeAngle
  - StarterPlayer.StarterPlayer.CharacterUseJumpPower
  - StarterPlayer.StarterPlayer.CharacterWalkSpeed
  - StarterPlayer.StarterPlayer.ClassicDeath
  - StarterPlayer.StarterPlayer.DevCameraOcclusionMode
  - StarterPlayer.StarterPlayer.DevComputerCameraMovementMode
  - StarterPlayer.StarterPlayer.DevComputerMovementMode
  - StarterPlayer.StarterPlayer.DevTouchCameraMovementMode
  - StarterPlayer.StarterPlayer.DevTouchMovementMode
  - StarterPlayer.StarterPlayer.EnableDynamicHeads
  - StarterPlayer.StarterPlayer.EnableMouseLockOption
  - StarterPlayer.StarterPlayer.HealthDisplayDistance
  - StarterPlayer.StarterPlayer.LoadCharacterAppearance
  - StarterPlayer.StarterPlayer.LuaCharacterController
  - StarterPlayer.StarterPlayer.NameDisplayDistance
  - StarterPlayer.StarterPlayer.RagdollDeath
  - StarterPlayer.StarterPlayer.UserEmotesEnabled
  - Stats.Stats.ContactsCount
  - Stats.Stats.DataReceiveKbps
  - Stats.Stats.DataSendKbps
  - Stats.Stats.FrameTime
  - Stats.Stats.HeartbeatTime
  - Stats.Stats.HeartbeatTimeMs
  - Stats.Stats.InstanceCount
  - Stats.Stats.MemoryTrackingEnabled
  - Stats.Stats.MovingPrimitivesCount
  - Stats.Stats.PhysicsReceiveKbps
  - Stats.Stats.PhysicsSendKbps
  - Stats.Stats.PhysicsStepTime
  - Stats.Stats.PhysicsStepTimeMs
  - Stats.Stats.PrimitivesCount
  - Stats.Stats.RenderCPUFrameTime
  - Stats.Stats.RenderGPUFrameTime
  - Stats.Stats.SceneDrawcallCount
  - Stats.Stats.SceneTriangleCount
  - Stats.Stats.ShadowsDrawcallCount
  - Stats.Stats.ShadowsTriangleCount
  - Stats.Stats.UI2DDrawcallCount
  - Stats.Stats.UI2DTriangleCount
  - Stats.Stats.UI3DDrawcallCount
  - Stats.Stats.UI3DTriangleCount
  - StatsItem.StatsItem.DisplayName
  - StringValue.StringValue.Value
  - Studio.Studio."TODO" Color
  - Studio.Studio."function" Color
  - Studio.Studio."local" Color
  - Studio.Studio."nil" Color
  - Studio.Studio."self" Color
  - Studio.Studio.ActionOnAutoResumeSync
  - Studio.Studio.ActionOnStopSync
  - Studio.Studio.Active Color
  - Studio.Studio.Active Hover Over Color
  - Studio.Studio.Always Save Script Changes
  - Studio.Studio.Animate Hover Over
  - Studio.Studio.Auto Clean Empty Line
  - Studio.Studio.Auto Closing Brackets
  - Studio.Studio.Auto Closing Quotes
  - Studio.Studio.Auto Delete Closing Brackets and Quotes
  - Studio.Studio.Auto Indent Rule
  - Studio.Studio.Auto-Recovery Enabled
  - Studio.Studio.Auto-Recovery Interval (Minutes)
  - Studio.Studio.AutoResumeSyncOnPlaceOpen
  - Studio.Studio.AutocompleteAcceptanceBehavior
  - Studio.Studio.Automatically trigger AI Code Completion
  - Studio.Studio.Background Color
  - Studio.Studio.Basic Objects Display Mode
  - Studio.Studio.Bool Color
  - Studio.Studio.Bracket Color
  - Studio.Studio.Built-in Function Color
  - Studio.Studio.Camera Mouse Wheel Speed
  - Studio.Studio.Camera Pan Speed
  - Studio.Studio.Camera Shift Speed
  - Studio.Studio.Camera Speed
  - Studio.Studio.Camera Speed Adjust Binding
  - Studio.Studio.Camera Zoom to Mouse Position
  - Studio.Studio.CameraAdaptiveSpeed
  - Studio.Studio.CameraOrbitSensitivity
  - Studio.Studio.CameraPanSensitivity
  - Studio.Studio.CameraShiftFactor
  - Studio.Studio.CameraSpeedLockDefault
  - Studio.Studio.CameraTweenFocus
  - Studio.Studio.CameraZoomSpeed
  - Studio.Studio.Clear Output On Start
  - Studio.Studio.CommandBarLocalState
  - Studio.Studio.Comment Color
  - Studio.Studio.Current Line Highlight Color
  - Studio.Studio.Debugger Current Line Color
  - Studio.Studio.Debugger Error Line Color
  - Studio.Studio.DeprecatedObjectsShown
  - Studio.Studio.DisplayLanguage
  - Studio.Studio.DraggerActiveColor
  - Studio.Studio.DraggerMajorGridIncrement
  - Studio.Studio.DraggerMaxSoftSnaps
  - Studio.Studio.DraggerPassiveColor
  - Studio.Studio.DraggerShowHoverRuler
  - Studio.Studio.DraggerShowMeasurement
  - Studio.Studio.DraggerShowTargetSnap
  - Studio.Studio.DraggerSoftSnapMarginFactor
  - Studio.Studio.DraggerSummonMarginFactor
  - Studio.Studio.DraggerTiltRotateDuration
  - Studio.Studio.Enable Autocomplete
  - Studio.Studio.Enable Autocomplete Doc View
  - Studio.Studio.Enable CoreScript Debugger
  - Studio.Studio.Enable Http Sandboxing
  - Studio.Studio.Enable Internal Beta Features
  - Studio.Studio.Enable Internal Features
  - Studio.Studio.Enable Script Analysis
  - Studio.Studio.Enable Scrollbar Markers
  - Studio.Studio.Enable Signature Help
  - Studio.Studio.Enable Signature Help Doc View
  - Studio.Studio.Enable Temporary Tabs
  - Studio.Studio.Enable Temporary Tabs In Explorer
  - Studio.Studio.Enable Type Hover
  - Studio.Studio.EnableCodeAssist
  - Studio.Studio.EnableIndentationRulers
  - Studio.Studio.EnableSelectionTooltips
  - Studio.Studio.Error Color
  - Studio.Studio.Find Selection Background Color
  - Studio.Studio.Font
  - Studio.Studio.Format On Paste
  - Studio.Studio.Format On Type
  - Studio.Studio.Function Name Color
  - Studio.Studio.Highlight Current Line
  - Studio.Studio.Highlight Occurances
  - Studio.Studio.HintColor
  - Studio.Studio.Hover Animate Speed
  - Studio.Studio.Hover Box Thickness
  - Studio.Studio.Hover Line Thickness
  - Studio.Studio.Hover Over Color
  - Studio.Studio.IconOverrideDir
  - Studio.Studio.Indent Using Spaces
  - Studio.Studio.IndentationRulerColor
  - Studio.Studio.InformationColor
  - Studio.Studio.Keyword Color
  - Studio.Studio.LargeFileLineCountThreshold
  - Studio.Studio.LargeFileThreshold
  - Studio.Studio.Line Thickness
  - Studio.Studio.LoadAllBuiltinPluginsInRunModes
  - Studio.Studio.LoadUserPluginsInRunModes
  - Studio.Studio.LocalAssetsFolder
  - Studio.Studio.LuaDebuggerEnabled
  - Studio.Studio.LuaDebuggerEnabledAtStartup
  - Studio.Studio.Luau Keyword Color
  - Studio.Studio.Main Volume
  - Studio.Studio.Matching Word Background Color
  - Studio.Studio.Maximum Output Lines
  - Studio.Studio.Menu Item Background Color
  - Studio.Studio.Method Color
  - Studio.Studio.Number Color
  - Studio.Studio.Only Play Audio from Window in Focus
  - Studio.Studio.Operator Color
  - Studio.Studio.Output Font
  - Studio.Studio.Output Layout Mode
  - Studio.Studio.PermissionLevelShown
  - Studio.Studio.Physical Draggers Select Scope By Default
  - Studio.Studio.Pivot Snap To Geometry Color
  - Studio.Studio.PluginDebuggingEnabled
  - Studio.Studio.PluginsDir
  - Studio.Studio.Primary Text Color
  - Studio.Studio.Property Color
  - Studio.Studio.ReloadBuiltinPluginsOnChange
  - Studio.Studio.ReloadLocalPluginsOnChange
  - Studio.Studio.Respect Studio shortcuts when game has focus
  - Studio.Studio.Ruler Color
  - Studio.Studio.Rulers
  - Studio.Studio.RuntimeUndoBehavior
  - Studio.Studio.Script Editor Color Preset
  - Studio.Studio.Script Editor Scrollbar Background Color
  - Studio.Studio.Script Editor Scrollbar Handle Color
  - Studio.Studio.ScriptTimeoutLength
  - Studio.Studio.Scroll Past Last Line
  - Studio.Studio.Secondary Text Color
  - Studio.Studio.Select Color
  - Studio.Studio.Select/Hover Color
  - Studio.Studio.Selected Menu Item Background Color
  - Studio.Studio.Selected Text Color
  - Studio.Studio.Selection Background Color
  - Studio.Studio.Selection Box Thickness
  - Studio.Studio.Selection Color
  - Studio.Studio.Selection Line Thickness
  - Studio.Studio.Set Pivot of Imported Parts
  - Studio.Studio.Show Core GUI in Explorer while Playing
  - Studio.Studio.Show Diagnostics Bar
  - Studio.Studio.Show FileSyncService
  - Studio.Studio.Show Hidden Objects in Explorer
  - Studio.Studio.Show Hover Over
  - Studio.Studio.Show Light Guides
  - Studio.Studio.Show Navigation Labels
  - Studio.Studio.Show Navigation Mesh
  - Studio.Studio.Show Pathfinding Links
  - Studio.Studio.Show Plugin GUI Service in Explorer
  - Studio.Studio.Show Singly Selected Attachment Parent Frame
  - Studio.Studio.Show Whitespace
  - Studio.Studio.Show plus button on hover in Explorer
  - Studio.Studio.ShowCorePackagesInExplorer
  - Studio.Studio.Skip Closing Brackets and Quotes
  - Studio.Studio.String Color
  - Studio.Studio.Tab Width
  - Studio.Studio.Text Color
  - Studio.Studio.Text Wrapping
  - Studio.Studio.Theme
  - Studio.Studio.UI Theme
  - Studio.Studio.Use Bounding Box Move Handles
  - Studio.Studio.Warning Color
  - Studio.Studio.Whitespace Color
  - StudioService.StudioService.ActiveScript
  - StudioService.StudioService.DraggerSolveConstraints
  - StudioService.StudioService.DrawConstraintsOnTop
  - StudioService.StudioService.GridSize
  - StudioService.StudioService.RotateIncrement
  - StudioService.StudioService.Secrets
  - StudioService.StudioService.ShowConstraintDetails
  - StudioService.StudioService.ShowWeldDetails
  - StudioService.StudioService.StudioLocaleId
  - StudioService.StudioService.UseLocalSpace
  - StyleDerive.StyleDerive.Priority
  - StyleDerive.StyleDerive.StyleSheet
  - StyleLink.StyleLink.StyleSheet
  - StyleRule.StyleRule.Priority
  - StyleRule.StyleRule.Selector
  - StyleRule.StyleRule.SelectorError
  - SunRaysEffect.SunRaysEffect.Intensity
  - SunRaysEffect.SunRaysEffect.Spread
  - SurfaceAppearance.SurfaceAppearance.AlphaMode
  - SurfaceAppearance.SurfaceAppearance.Color
  - SurfaceAppearance.SurfaceAppearance.ColorMap
  - SurfaceAppearance.SurfaceAppearance.ColorMapContent
  - SurfaceAppearance.SurfaceAppearance.EmissiveMaskContent
  - SurfaceAppearance.SurfaceAppearance.EmissiveStrength
  - SurfaceAppearance.SurfaceAppearance.EmissiveTint
  - SurfaceAppearance.SurfaceAppearance.MetalnessMap
  - SurfaceAppearance.SurfaceAppearance.MetalnessMapContent
  - SurfaceAppearance.SurfaceAppearance.NormalMap
  - SurfaceAppearance.SurfaceAppearance.NormalMapContent
  - SurfaceAppearance.SurfaceAppearance.RoughnessMap
  - SurfaceAppearance.SurfaceAppearance.RoughnessMapContent
  - SurfaceAppearance.SurfaceAppearance.TexturePack
  - SurfaceGui.SurfaceGui.AlwaysOnTop
  - SurfaceGui.SurfaceGui.Brightness
  - SurfaceGui.SurfaceGui.CanvasSize
  - SurfaceGui.SurfaceGui.ClipsDescendants
  - SurfaceGui.SurfaceGui.LightInfluence
  - SurfaceGui.SurfaceGui.MaxDistance
  - SurfaceGui.SurfaceGui.PixelsPerStud
  - SurfaceGui.SurfaceGui.SizingMode
  - SurfaceGui.SurfaceGui.ToolPunchThroughDistance
  - SurfaceGui.SurfaceGui.ZOffset
  - SurfaceGuiBase.SurfaceGuiBase.Active
  - SurfaceGuiBase.SurfaceGuiBase.Adornee
  - SurfaceGuiBase.SurfaceGuiBase.Face
  - SurfaceLight.SurfaceLight.Angle
  - SurfaceLight.SurfaceLight.Face
  - SurfaceLight.SurfaceLight.Range
  - SurfaceSelection.SurfaceSelection.TargetSurface
  - SwimController.SwimController.AccelerationTime
  - SwimController.SwimController.PitchMaxTorque
  - SwimController.SwimController.PitchSpeedFactor
  - SwimController.SwimController.RollMaxTorque
  - SwimController.SwimController.RollSpeedFactor
  - SyncScriptBuilder.SyncScriptBuilder.CompileTarget
  - SyncScriptBuilder.SyncScriptBuilder.CoverageInfo
  - SyncScriptBuilder.SyncScriptBuilder.DebugInfo
  - SyncScriptBuilder.SyncScriptBuilder.PackAsSource
  - SyncScriptBuilder.SyncScriptBuilder.RawBytecode
  - TaskScheduler.TaskScheduler.SchedulerDutyCycle
  - TaskScheduler.TaskScheduler.SchedulerRate
  - TaskScheduler.TaskScheduler.ThreadPoolConfig
  - TaskScheduler.TaskScheduler.ThreadPoolSize
  - Team.Team.AutoAssignable
  - Team.Team.AutoColorCharacters
  - Team.Team.Score
  - Team.Team.TeamColor
  - TeleportAsyncResult.TeleportAsyncResult.PrivateServerId
  - TeleportAsyncResult.TeleportAsyncResult.ReservedServerAccessCode
  - TeleportOptions.TeleportOptions.ReservedServerAccessCode
  - TeleportOptions.TeleportOptions.ServerInstanceId
  - TeleportOptions.TeleportOptions.ShouldReserveServer
  - TeleportService.TeleportService.CustomizedTeleportUI
  - Terrain.Terrain.Decoration
  - Terrain.Terrain.GrassLength
  - Terrain.Terrain.IsSmooth
  - Terrain.Terrain.MaterialColors
  - Terrain.Terrain.MaxExtents
  - Terrain.Terrain.WaterColor
  - Terrain.Terrain.WaterReflectance
  - Terrain.Terrain.WaterTransparency
  - Terrain.Terrain.WaterWaveSize
  - Terrain.Terrain.WaterWaveSpeed
  - TerrainDetail.TerrainDetail.ColorMap
  - TerrainDetail.TerrainDetail.ColorMapContent
  - TerrainDetail.TerrainDetail.EmissiveMaskContent
  - TerrainDetail.TerrainDetail.EmissiveStrength
  - TerrainDetail.TerrainDetail.EmissiveTint
  - TerrainDetail.TerrainDetail.Face
  - TerrainDetail.TerrainDetail.MaterialPattern
  - TerrainDetail.TerrainDetail.MetalnessMap
  - TerrainDetail.TerrainDetail.MetalnessMapContent
  - TerrainDetail.TerrainDetail.NormalMap
  - TerrainDetail.TerrainDetail.NormalMapContent
  - TerrainDetail.TerrainDetail.RoughnessMap
  - TerrainDetail.TerrainDetail.RoughnessMapContent
  - TerrainDetail.TerrainDetail.StudsPerTile
  - TerrainRegion.TerrainRegion.IsSmooth
  - TerrainRegion.TerrainRegion.SizeInCells
  - TestService.TestService.AutoRuns
  - TestService.TestService.Description
  - TestService.TestService.ErrorCount
  - TestService.TestService.ExecuteWithStudioRun
  - TestService.TestService.Is30FpsThrottleEnabled
  - TestService.TestService.IsPhysicsEnvironmentalThrottled
  - TestService.TestService.IsSleepAllowed
  - TestService.TestService.NumberOfPlayers
  - TestService.TestService.SimulateSecondsLag
  - TestService.TestService.TestCount
  - TestService.TestService.ThrottlePhysicsToRealtime
  - TestService.TestService.Timeout
  - TestService.TestService.WarnCount
  - TextBox.TextBox.ClearTextOnFocus
  - TextBox.TextBox.ContentText
  - TextBox.TextBox.CursorPosition
  - TextBox.TextBox.Font
  - TextBox.TextBox.FontFace
  - TextBox.TextBox.FontSize
  - TextBox.TextBox.LineHeight
  - TextBox.TextBox.MaxVisibleGraphemes
  - TextBox.TextBox.MultiLine
  - TextBox.TextBox.OpenTypeFeatures
  - TextBox.TextBox.OpenTypeFeaturesError
  - TextBox.TextBox.PlaceholderColor3
  - TextBox.TextBox.PlaceholderText
  - TextBox.TextBox.RichText
  - TextBox.TextBox.SelectionStart
  - TextBox.TextBox.ShowNativeInput
  - TextBox.TextBox.Text
  - TextBox.TextBox.TextBounds
  - TextBox.TextBox.TextColor
  - TextBox.TextBox.TextColor3
  - TextBox.TextBox.TextDirection
  - TextBox.TextBox.TextEditable
  - TextBox.TextBox.TextFits
  - TextBox.TextBox.TextScaled
  - TextBox.TextBox.TextSize
  - TextBox.TextBox.TextStrokeColor3
  - TextBox.TextBox.TextStrokeTransparency
  - TextBox.TextBox.TextTransparency
  - TextBox.TextBox.TextTruncate
  - TextBox.TextBox.TextWrap
  - TextBox.TextBox.TextWrapped
  - TextBox.TextBox.TextXAlignment
  - TextBox.TextBox.TextYAlignment
  - TextButton.TextButton.ContentText
  - TextButton.TextButton.Font
  - TextButton.TextButton.FontFace
  - TextButton.TextButton.FontSize
  - TextButton.TextButton.LineHeight
  - TextButton.TextButton.LocalizedText
  - TextButton.TextButton.MaxVisibleGraphemes
  - TextButton.TextButton.OpenTypeFeatures
  - TextButton.TextButton.OpenTypeFeaturesError
  - TextButton.TextButton.RichText
  - TextButton.TextButton.Text
  - TextButton.TextButton.TextBounds
  - TextButton.TextButton.TextColor
  - TextButton.TextButton.TextColor3
  - TextButton.TextButton.TextDirection
  - TextButton.TextButton.TextFits
  - TextButton.TextButton.TextScaled
  - TextButton.TextButton.TextSize
  - TextButton.TextButton.TextStrokeColor3
  - TextButton.TextButton.TextStrokeTransparency
  - TextButton.TextButton.TextTransparency
  - TextButton.TextButton.TextTruncate
  - TextButton.TextButton.TextWrap
  - TextButton.TextButton.TextWrapped
  - TextButton.TextButton.TextXAlignment
  - TextButton.TextButton.TextYAlignment
  - TextChannel.TextChannel.DirectChatRequester
  - TextChatCommand.TextChatCommand.AutocompleteVisible
  - TextChatCommand.TextChatCommand.Enabled
  - TextChatCommand.TextChatCommand.PrimaryAlias
  - TextChatCommand.TextChatCommand.SecondaryAlias
  - TextChatMessage.TextChatMessage.BubbleChatMessageProperties
  - TextChatMessage.TextChatMessage.ChatWindowMessageProperties
  - TextChatMessage.TextChatMessage.MessageId
  - TextChatMessage.TextChatMessage.Metadata
  - TextChatMessage.TextChatMessage.PrefixText
  - TextChatMessage.TextChatMessage.Status
  - TextChatMessage.TextChatMessage.Text
  - TextChatMessage.TextChatMessage.TextChannel
  - TextChatMessage.TextChatMessage.TextSource
  - TextChatMessage.TextChatMessage.Timestamp
  - TextChatMessage.TextChatMessage.Translation
  - TextChatMessageProperties.TextChatMessageProperties.PrefixText
  - TextChatMessageProperties.TextChatMessageProperties.Text
  - TextChatMessageProperties.TextChatMessageProperties.Translation
  - TextChatService.TextChatService.ChatTranslationEnabled
  - TextChatService.TextChatService.ChatVersion
  - TextChatService.TextChatService.CreateDefaultCommands
  - TextChatService.TextChatService.CreateDefaultTextChannels
  - TextFilterTranslatedResult.TextFilterTranslatedResult.SourceLanguage
  - TextFilterTranslatedResult.TextFilterTranslatedResult.SourceText
  - TextGenerator.TextGenerator.Seed
  - TextGenerator.TextGenerator.SystemPrompt
  - TextGenerator.TextGenerator.Temperature
  - TextGenerator.TextGenerator.TopP
  - TextLabel.TextLabel.ContentText
  - TextLabel.TextLabel.Font
  - TextLabel.TextLabel.FontFace
  - TextLabel.TextLabel.FontSize
  - TextLabel.TextLabel.LineHeight
  - TextLabel.TextLabel.LocalizedText
  - TextLabel.TextLabel.MaxVisibleGraphemes
  - TextLabel.TextLabel.OpenTypeFeatures
  - TextLabel.TextLabel.OpenTypeFeaturesError
  - TextLabel.TextLabel.RichText
  - TextLabel.TextLabel.Text
  - TextLabel.TextLabel.TextBounds
  - TextLabel.TextLabel.TextColor
  - TextLabel.TextLabel.TextColor3
  - TextLabel.TextLabel.TextDirection
  - TextLabel.TextLabel.TextFits
  - TextLabel.TextLabel.TextScaled
  - TextLabel.TextLabel.TextSize
  - TextLabel.TextLabel.TextStrokeColor3
  - TextLabel.TextLabel.TextStrokeTransparency
  - TextLabel.TextLabel.TextTransparency
  - TextLabel.TextLabel.TextTruncate
  - TextLabel.TextLabel.TextWrap
  - TextLabel.TextLabel.TextWrapped
  - TextLabel.TextLabel.TextXAlignment
